[2024-05-27 21:41:19,023][main][INFO] - Experiment name is RSD
[2024-05-27 21:42:05,277][main][INFO] - 00958.png
[2024-05-27 21:42:05,278][main][INFO] - 00959.png
[2024-05-27 21:42:05,279][main][INFO] - 00960.png
[2024-05-27 21:42:05,280][main][INFO] - 00961.png
[2024-05-27 21:42:05,281][main][INFO] - 00962.png
[2024-05-27 21:42:05,282][main][INFO] - 00963.png
[2024-05-27 21:42:05,283][main][INFO] - 00964.png
[2024-05-27 21:42:05,284][main][INFO] - 00965.png
[2024-05-27 21:42:05,284][main][INFO] - 00966.png
[2024-05-27 21:42:05,285][main][INFO] - 00967.png
[2024-05-27 21:42:05,287][main][INFO] - 00968.png
[2024-05-27 21:42:05,288][main][INFO] - 00969.png
[2024-05-27 21:42:05,289][main][INFO] - 00970.png
[2024-05-27 21:42:05,290][main][INFO] - 00971.png
[2024-05-27 21:42:05,291][main][INFO] - 00972.png
[2024-05-27 21:42:05,292][main][INFO] - 00973.png
[2024-05-27 21:42:05,293][main][INFO] - 00974.png
[2024-05-27 21:42:05,294][main][INFO] - 00975.png
[2024-05-27 21:42:05,294][main][INFO] - 00976.png
[2024-05-27 21:42:05,295][main][INFO] - 00977.png
[2024-05-27 21:42:05,296][main][INFO] - 00978.png
[2024-05-27 21:42:05,297][main][INFO] - 00979.png
[2024-05-27 21:42:05,299][main][INFO] - 00980.png
[2024-05-27 21:42:05,299][main][INFO] - 00981.png
[2024-05-27 21:42:05,300][main][INFO] - 00982.png
[2024-05-27 21:42:05,300][main][INFO] - 00983.png
[2024-05-27 21:42:05,301][main][INFO] - 00984.png
[2024-05-27 21:42:05,302][main][INFO] - 00985.png
[2024-05-27 21:42:05,303][main][INFO] - 00986.png
[2024-05-27 21:42:05,304][main][INFO] - 00987.png
[2024-05-27 21:42:05,304][main][INFO] - 00988.png
[2024-05-27 21:42:05,305][main][INFO] - 00989.png
[2024-05-27 21:42:05,306][main][INFO] - 00990.png
[2024-05-27 21:42:05,307][main][INFO] - 00991.png
[2024-05-27 21:42:05,309][main][INFO] - 00992.png
[2024-05-27 21:42:05,309][main][INFO] - 00993.png
[2024-05-27 21:42:05,309][main][INFO] - 00994.png
[2024-05-27 21:42:05,310][main][INFO] - 00995.png
[2024-05-27 21:42:05,311][main][INFO] - 00996.png
[2024-05-27 21:42:05,312][main][INFO] - 00997.png
[2024-05-27 21:42:05,313][main][INFO] - 00998.png
[2024-05-27 21:42:05,313][main][INFO] - 00999.png
